Frequency,SNR,Amplitude,Class
7858.822824633664,7.537587658965791,24.248842350729745,2
7952.389995639899,14.034548860042792,32.06330808513648,3
6874.966066111414,5.757355915863666,28.43269020062408,0
8326.411384314237,8.477824604930632,22.44874059051115,2
7003.764109396782,7.496086087226125,29.260557790616975,0
7298.332319744724,3.2414542890328537,29.957140652158817,0
9511.019673135082,29.291671852900922,16.643100632319697,1
7637.593465322018,7.3431277539594335,28.689611076074655,0
14564.837967696787,24.270474469048317,44.39036651246486,4
14818.347040243534,27.497828185819056,45.91348928426762,4
10232.285915880479,27.096636464279896,10.148362433055247,1
7760.081605016329,7.809237153159181,28.376945902780854,0
8452.038030427135,8.19378747352625,24.61388614454706,2
7302.570430459021,15.362392590009408,34.71105640934047,3
10522.464537961114,27.46641811336717,9.969422510672763,1
7881.785130562309,5.640276536733979,27.893206793916075,0
7660.027267981417,5.2690826711460765,30.015036660288757,0
9922.09821528518,27.539836113862663,11.878544097814302,1
9802.87814420546,30.564078665741633,11.338047049225715,1
9970.065893700148,29.20997837906369,13.349823155797512,1
14750.412505013595,28.246141997878585,41.54186133608563,4
9760.748104092945,29.98053176208303,12.68831384066531,1
14705.315898386192,29.438331208675823,44.08359704152316,4
8000.005021556945,4.790333393758502,29.71212109059379,0
8625.702558555653,9.257110905036804,24.2426989908312,2
8183.745981317991,7.975280602316142,24.21442316941996,2
7486.052222959139,7.685507043065553,25.748229993603402,2
7304.153021817075,11.511624962727947,33.70154068718833,3
13959.227363176218,27.64956905032306,43.91115817056746,4
7907.118252847657,7.610167464960053,30.359285824239134,0
7555.844359760837,12.954106299504362,33.11340771891569,3
8037.239527594719,13.08426320374793,31.681854311159015,3
14438.079053387863,25.01780352495864,47.82764647523669,4
14523.206349498543,27.112859920521732,45.221803098764575,4
9070.591415243818,7.754049783953384,24.924279265104232,2
8135.623143656791,14.707472042388765,33.761131254829536,3
13532.984584013804,30.129833601770148,47.33201431497641,4
7769.494207956577,12.642811545923184,34.88530609194237,3
14796.255034652544,29.15995123555244,43.58798297577213,4
14975.45126558682,25.590386172250437,45.02580989892525,4
6880.55160661207,4.728303646538423,31.272578404730037,0
9137.676291795105,27.179617397761533,14.173838550289862,1
8171.714085229681,6.863156864691461,24.374162934093402,2
8503.12278534924,7.73962943277092,24.851461161942446,2
8011.564505976589,14.429155220151527,33.29788926177468,3
7502.275923743191,9.25701745616102,23.797595266655595,2
7466.114549391802,8.632741044160454,30.563349355540886,0
13816.410748903845,26.522143058439134,42.829430962754685,4
8477.520651350455,9.346426451304744,23.567454050933698,2
10078.304792933635,29.048741936396784,10.264056492607745,1
14541.242684353112,24.77193665370244,44.650159594660764,4
7840.065636333812,14.573499932636784,37.09621837194227,3
13781.368184346578,24.49640936349098,43.69310786828281,4
7434.144291363375,8.856186201169987,23.783879051283485,2
7946.053268192801,11.197061122247604,35.01578336628091,3
7983.927944299048,7.828411750487463,21.9198153254421,2
14387.084053105393,28.07634624525273,44.946334502487225,4
8009.284272888983,11.900475910508604,36.03823868054582,3
14727.503676389775,26.7488172087943,44.77326855859642,4
8468.152870717528,7.973290521662866,26.806158498636474,2
8659.573030431475,9.467096932284223,24.2575586062967,2
7040.689335032245,5.233217080928697,29.214732099131055,0
8221.482328854145,11.903064769542924,34.19856426460863,3
8960.294303941788,6.053105935473376,24.30716094575051,2
7779.150459097736,4.157380887972414,29.02519316455317,0
7805.932017923282,12.495886691927943,34.00708419690528,3
9012.402380688498,8.33041880451077,23.75032032057705,2
7676.1736562168835,12.403233238133074,32.05822268074612,3
9748.861148504895,28.151625864249283,10.916519225258458,1
6861.4513531828325,5.817469781724278,27.471485655320837,0
7311.814396985155,3.3678183461554596,25.703484630351706,0
15142.477707257305,25.856096563556655,46.2782299789184,4
8114.868793112507,14.247966078294796,35.096023151521756,3
13910.593867911242,24.03671055073601,46.71100296123673,4
7542.923357166044,3.838105320289911,29.14038090557262,0
7401.52864366317,4.895995690441227,31.394915354877114,0
8010.46898174316,4.5645921872424795,29.89401032905583,0
14638.391031633775,27.714688575024063,44.321481741438674,4
7799.752289506059,7.139476555858332,24.668574002748382,2
9178.260201409363,27.482591947917015,12.376441694554517,1
6728.127667118057,7.948328096763915,32.257835789566705,0
14013.436668304907,24.955513773093564,43.98591136524148,4
9510.043115327951,30.041838075910373,9.275955052734432,1
8102.840268500335,15.8901288047291,36.94738663215835,3
7773.388626682369,12.203022726438803,32.29019551773058,3
7474.082982902207,13.297855716367257,34.32732168728787,3
7342.884570417962,10.005114801351164,24.184292944984904,2
10483.020586758303,30.711256240878356,8.336910711063304,1
6787.144411743607,6.042606432849424,29.713467902380522,0
15059.355833398015,25.645636536139385,43.90326927475823,4
7558.315178178076,7.162233095403802,31.272062616291077,0
14385.15039049895,28.89453836129363,44.44287872510441,4
6978.692239348223,3.9931539600748907,29.41026632451174,0
7661.99877865968,13.482556131757953,32.8241334687626,3
9296.537279105056,29.381477147338472,12.402680651476034,1
7709.04789914267,12.921927524564808,32.58946149395604,3
8586.769973704959,10.058434272605508,25.860832407415348,2
6513.169999668361,9.425320334165555,28.981520677170874,0
8438.908762886269,9.487842563954297,25.285094232816757,2
7421.176754092323,6.688230116980471,30.352408425361084,0
14236.030393481264,29.411135931307296,44.65351083902111,4
7220.51181698975,2.9633536592203,30.219986597195884,0
8094.29354865445,13.506945430828607,32.606516483331816,3
14943.996998127226,26.89304168915475,46.73719766880315,4
8753.746549918102,11.009774930854508,35.24240129628485,3
14658.223699827877,28.081018866813864,43.630426555286995,4
15615.131946677122,27.552308410375506,41.56048665850122,4
10297.242467796159,28.2317846621158,12.249545200497677,1
7972.330390186415,14.979683182346797,34.58899171761754,3
9469.956303159253,27.786241975272173,11.506529078317241,1
7946.449535881307,7.8850263651614165,24.627479389242218,2
8596.742763600227,14.11151827344445,34.429337774706376,3
9982.248752867428,25.233719792233877,10.264096125489164,1
10066.097355396745,28.64672503366871,10.832050257013016,1
10648.823487434212,29.455599158293765,13.335958880171596,1
7765.852439109139,13.901096597776275,33.315018348729105,3
6962.230944561443,7.582271142977298,30.347938646078017,0
10277.306964674119,28.91671009921195,11.740323201894562,1
10409.714867926981,29.874756771231677,12.42658319536487,1
10291.046814064463,28.913083918683864,11.26809899245517,1
10149.37299017799,26.211036644194344,12.098327384768673,1
7635.101846316467,7.081759081399247,26.874481848199615,0
15403.450480967054,31.568581746719257,44.65279701760598,4
14276.46446796028,25.879042290243255,46.98418239854098,4
14562.786003412022,28.253469363295345,45.53964904487667,4
9631.638312297702,30.287413955169807,11.369013245232587,1
7238.12219207186,5.819750409013151,31.427026817230082,0
7659.532072390893,13.9357231000303,35.893731477293365,3
8124.433561350904,7.1502423038636875,24.364946707514022,2
8867.965657430936,15.057804043968808,31.653754035734345,3
7336.322138132727,7.524041339292481,28.32181060675967,0
7864.594139917511,13.034982870692748,35.5241208803474,3
15255.194841603497,23.958887565891995,45.164701339641496,4
8140.1818524830305,10.567684079836301,27.099131547217915,2
10185.092684236255,30.202467864210014,10.858539386400526,1
13766.072372009752,27.335792427671894,41.54568960212137,4
8702.652664175965,9.638624072484713,22.57586593503893,2
14801.974241670934,29.38295367032093,45.01182259000426,4
14236.457925439523,27.02767577341571,44.83152158343821,4
14503.890213623792,28.3066367571775,43.20461025313732,4
8047.092435827585,16.799903959093,31.479711841273463,3
14169.13506544581,31.239108514093182,46.253202246570744,4
7232.451118613491,16.64349177329313,33.4060101363731,3
8747.284965764036,8.813916063023187,24.724977174828833,2
7565.61111534984,13.784663462772581,32.31818120258901,3
7720.106209130537,7.282546467898197,30.697236806409432,0
9107.670494086411,29.065312632841476,8.572452081035738,1
14053.9761868686,29.327775003903305,43.47533732935229,4
14480.746076658894,27.231214283349352,45.30736399091153,4
7632.29187218553,5.63092983152276,29.281180278360615,0
14502.931428867589,27.35715008684467,43.4446955365455,4
10258.682015857763,28.900518709404142,8.691035956182867,1
7002.723788973144,6.17573290766538,29.221315972010093,0
8222.001029383722,5.450679030346876,27.726127955188538,0
10136.575783100723,26.576738491469815,14.06210546476952,1
13998.267240199055,30.40148436537961,43.85850962060795,4
7558.482134361374,14.087221499692403,30.738816961638392,3
7243.287282564174,4.383782078183433,29.454282258528217,0
8578.02821970413,5.979496636199669,22.60913264435202,2
8281.967902387823,5.931952455294118,25.51899976743914,2
7279.764574453248,8.065938701466791,28.77465436790268,0
14967.85337334185,27.226098222125724,48.59892739502121,4
9772.54022671988,25.339633756376983,9.734335368690678,1
7215.97336044389,15.667920634102613,33.374918159199275,3
9996.338958348142,28.132592870068223,11.460776125975103,1
14846.400574480556,26.757631391327408,47.09580121102172,4
14633.635957872551,29.519600143341638,43.79274247504399,4
13867.331755391919,29.566025682653244,43.205095922562016,4
7220.18321628601,6.090237010349523,31.202364268829072,0
7913.177417382737,13.763819451053305,31.5519698889638,3
7918.491516637036,13.768737215815124,32.68411946676376,3
14629.986875886012,28.152049677477173,43.260058371803446,4
8075.982900004057,11.333730986742157,33.09353684275897,3
8670.768632843217,7.0042519409294,25.116069695486573,2
7615.34463378441,14.17709681258602,31.974145013206147,3
9847.125036111298,30.796401633341087,12.436215585008734,1
7851.470449079768,15.189795677166266,35.03231748683727,3
8773.054478207454,5.464667214854243,24.694760176303532,2
8365.937687777705,13.395906396095912,34.7089954026109,3
13683.944362597154,27.743698410558107,45.268672707243795,4
7719.588589339607,2.9131339584589275,29.431660681002104,0
8118.731204035281,6.2709397716176865,25.15676383842999,2
15224.520297369103,25.696488317770644,44.76775911940025,4
8359.26495388486,15.015481218524888,33.95589245642128,3
7918.319953970642,3.3428120670139005,29.55173742929372,0
8532.392660347874,14.668142791957129,34.68900871084499,3
14764.524512944005,25.901818899187063,44.4323272983425,4
9965.473029537861,28.510448737396764,10.162678379697057,1
9074.400617825338,27.70107898299363,14.210268079118034,1
9410.693275758998,29.189620557440836,12.427269096129018,1
14049.208745695012,27.543881266916216,45.6962433967598,4
7947.160576385322,6.393414172489518,23.683366668065215,2
6724.607371798925,8.064358313353296,26.68869767583322,0
13714.3992360925,27.15033321062103,45.80272711292667,4
14058.451443952155,30.26462936614855,43.99753183036493,4
8640.52090716015,15.537047585401151,33.7362179889085,3
7296.984197644895,8.172388039031745,34.54990140623243,0
8438.760267067997,7.463982994223327,24.681736830150165,2
9803.90809555105,6.227038360878468,27.48138460501736,2
9358.103638343548,7.480473835954168,32.18562801064904,0
8697.92978937026,7.336645815455391,26.402331514595947,2
9537.300136511703,28.801519105677826,12.949516128086497,1
7497.601384648877,14.305815284005375,33.69845761910684,3
8784.741732557966,8.390414971676938,25.27834118995071,2
13927.749199039392,26.9832541686168,44.556303524715595,4
7786.410434820721,4.739443915271147,25.183873026064727,2
15242.144607489692,25.34863009659648,43.581057390670914,4
8272.408194773403,13.464485944491294,32.554482397071375,3
9828.901677674272,29.198349411901958,12.814316567204985,1
8228.115294241828,14.2789824514308,33.11577399130892,3
8007.868054740536,12.065881890812161,34.64599230197383,3
8390.763654441633,6.693324415672273,22.620073408236355,2
9919.25294025973,28.067460951321802,13.05490679791132,1
7520.059382058589,3.25111040274977,30.418039436630675,0
10500.842016229306,29.370046446118277,11.66497571655574,1
9651.027516048267,28.26571630296417,10.886902301855738,1
7693.8703881295505,4.982789440570262,29.75061321491225,0
10133.23903226006,31.25136588177842,10.989014111522184,1
8091.708783843299,14.735461128446607,36.12149609380093,3
10696.232504886031,27.800254280065186,9.524003007175196,1
8176.583947795832,10.376585431011291,25.55041334611648,2
7677.581719370306,14.692994416985549,31.881895420386304,3
10091.311976790115,27.695956872857202,9.84133699390943,1
8388.135543179538,15.015232221676428,34.90690488975124,3
10730.03618754156,28.22818005219859,13.616114031900775,1
7327.857326293818,12.106941906134447,35.28845565670974,3
7050.812179013069,4.1561639227929765,28.252238711674295,0
14225.7030574998,26.461627286635775,45.88986289422503,4
7406.937743970199,3.355144970673118,24.149707179136243,2
8042.12071805668,6.674092868476379,23.234048917561218,2
14540.820381554846,27.267900549898407,45.56074628425834,4
7264.709155442075,6.607882176539149,29.3731610030989,0
7130.770627298326,13.592937484128678,35.57773150433695,3
10062.081978338814,27.486121103515853,9.469715390332482,1
8448.483794193618,7.605690837310501,23.821115591323103,2
7101.307157693938,6.665246805902849,29.750866496968825,0
9473.209425272415,26.253146399309514,10.429563446559708,1
7489.666861923618,3.192900614457513,29.06390513309761,0
7718.272937126615,13.86652125342422,32.990696562939895,3
7998.747985648667,6.879062279612382,21.725088424264264,2
10516.254707542397,28.185796923132465,14.047775322318898,1
7072.231285780468,8.420814806595068,30.874109468423278,0
8228.842032832612,5.544602627035695,24.730640737407178,2
8659.122784575491,6.5431046279311715,25.09442028308743,2
10101.292335299599,29.96941545760166,10.409506934079035,1
7302.857019608822,5.534126190388216,31.128156727915048,0
14237.957440767608,27.549024954574598,44.788596879339934,4
7793.365474275931,5.15346252705281,26.461424817195773,0
10031.21276386844,28.649095800330237,10.952932483294365,1
9653.407918866089,26.358465838461406,9.677788331592772,1
7706.113328821079,13.325825470266619,33.124296158221,3
9161.706969321363,26.88569246651777,11.856134278621116,1
8060.105457181164,5.364260456495025,31.770402905750938,0
14257.103685352062,25.78888508941707,44.72250885984625,4
6464.904787728276,12.47373043829051,32.599051006504276,3
13826.756240323304,24.30922603080005,44.36629375697461,4
7785.998167590679,13.136052987283454,34.86457746221603,3
7247.833398295742,6.214776521622869,30.610430390159213,0
15262.926290760768,25.812861802728783,42.4668083734051,4
15172.489790989282,23.215119468286137,43.02233084940626,4
14183.762133092274,25.444516901631754,42.380921940260436,4
8374.253466642642,12.177962458057655,34.24375561658695,3
10404.905340448342,27.46282507061874,12.662572647896702,1
6984.203600605755,5.514750154868205,29.245100912972408,0
6771.4812604842355,13.773168435065948,32.04904632471966,3
7779.476034853554,5.1568905401189555,30.997306942273614,0
8529.777106382971,12.949889690632894,29.420787708700143,3
9552.715574224316,30.2024345251843,10.079378167361977,1
9471.593265556856,27.9379450583071,10.283041636437371,1
13670.45194682059,28.581288724242775,45.681999523429,4
13957.821491864395,26.96969726295096,45.83120332057338,4
10409.326884889611,29.57005160746921,5.733105368591538,1
8451.019669492129,7.326347121374669,24.26549619579162,2
8054.1536341651135,4.424677748441815,30.333675064989247,0
10099.165557362956,28.293116725775622,13.942996894777695,1
8635.3264282119,12.752982582967967,34.73293873852779,3
9780.370160156102,27.922146010937453,8.831318070273618,1
7502.510838605835,9.335032359694832,27.375406774195625,0
9660.303635440883,28.783759646663487,12.871898771877046,1
7873.699028995625,8.392747751921513,24.07823240366244,2
7297.910346089916,4.310989398212537,28.682382124623643,0
10566.2480635767,27.64307362887979,10.952973264072236,1
6826.958315157672,4.764921641817155,30.270164622306883,0
7346.804379872799,6.102850797566308,28.74490139651633,0
7318.241040168428,6.874292937708241,23.555774649566736,2
7846.885838742042,5.795082781007245,29.17989416891826,0
10480.297372370816,27.628120081278627,12.066208202703125,1
9895.356357399321,27.787841034455,11.419708946609243,1
10341.13213747975,27.71329036065695,9.316524929979167,1
8302.488221231046,13.394813216843623,34.63532865035301,3
14505.097792571343,29.398442761185084,45.097679356929724,4
8413.399685589227,6.979808421358935,22.160434345866737,2
7734.198584890976,7.021071786661968,23.992382172505568,2
7165.546413316717,7.625477016760265,30.839100982331807,0
6864.388065532727,5.797212436605353,31.49162756655497,0
8683.151169827992,13.567790394126316,32.598302337186446,3
7322.610568956502,14.589793679642069,31.330550076144085,3
10248.454627039857,30.16982380056452,11.786186933788843,1
8226.93489452918,10.174373366412238,23.5036970432429,2
7398.550990307903,14.760122116637874,33.56269973385576,3
14588.559208795397,26.191369496307114,45.442897140791416,4
7728.422913813588,10.214256230996625,31.074996774887545,0
7156.5289526911765,14.626701698814232,33.9504209444329,3
7914.380060173551,14.556211491579674,33.00960547308437,3
9842.796886452095,27.18722033925857,13.113918745248785,1
6601.667035845264,7.1105113184482125,32.62944348072275,0
7574.530320992221,9.76346553449163,25.589739093451406,2
10042.527730021457,26.713525290947043,12.069029876796657,1
8154.491860570314,7.372353696056463,24.689943795251555,2
10763.524267101955,28.101602173111527,13.42692762900058,1
9516.44121898335,31.14579338923925,13.407264023637024,1
9543.1788758462,9.193945786588323,25.322115938088707,2
7346.1895636837835,6.475739853146485,25.649621259806054,2
6878.772026595104,12.634727095095965,31.915688320528627,3
9890.191487786708,28.569170121032165,9.297038141338227,1
7457.175018830937,11.474570765717155,24.878566375130298,2
9162.986441528175,27.969048766546795,9.092759584077367,1
6987.946240189956,6.307016781708439,31.335396923023026,0
8304.307520120501,15.858455815402678,36.98588197428348,3
8415.959508694725,13.773435428375652,32.33558347853712,3
8233.276137762936,8.337777768049481,25.84981229944561,2
9233.910145333833,27.929756898426756,9.732670748155147,1
8524.664206684225,8.034416395302397,23.747946636431156,2
8367.041008974851,8.31616387460314,26.853840640845334,2
7245.430677461001,8.702577993265466,29.499702404303807,0
14069.896586000012,28.7410775203514,45.082731164617975,4
14550.4768867656,27.970559026668976,48.78430646372286,4
14611.454464027456,29.978648731519975,44.9779214985779,4
10227.947473304375,26.619519170344027,11.520110855835531,1
9926.667969556567,30.636549598445196,11.678471514411697,1
8752.09566557782,8.365576619778587,20.787246221111758,2
14100.65199218338,27.854832189892093,47.49775480121515,4
7704.42576151866,17.57625684626563,34.7583420727573,3
8125.784658620054,6.668012259112776,22.87077502039174,2
14602.39166737252,27.951710832280867,45.26039784820383,4
7548.669169336222,6.15575644159498,29.078592717785646,0
7586.764335582914,14.543454384104763,37.04137633618844,3
8388.511323818922,11.564406823128063,23.531636203423975,2
14437.68851562182,28.117106805133915,42.706132937640696,4
7647.722185939461,12.316411887169862,35.12679241518362,3
7827.667993782561,10.122169222924864,21.982944442464174,2
10717.992831110503,30.55342725567961,11.710620110901095,1
10208.234066670851,30.038185113495157,10.19730734956808,1
15079.176285370757,27.21399777412979,45.08382446538536,4
10141.954081420183,25.85908293959479,13.035743895710828,1
7402.784092977093,6.481536864206626,30.051211366428504,0
8219.052459977542,9.532187264910291,24.702796265237215,2
9142.472046676568,7.3885630995881355,23.463981329304545,2
8222.18369826924,8.300047907427526,23.725397324054175,2
13777.754346543212,28.99933801451075,46.1548414423959,4
7361.515176051813,4.031620778139667,29.24200713404907,0
7985.097811676472,12.661233225782892,32.70244703884772,3
6876.475621830248,5.9930535139847345,26.77416514647555,0
9680.730677561645,29.354351177493427,10.474938311483845,1
7828.776083407252,12.392611707990142,35.950039083770065,3
8858.146821944385,7.348761430594179,26.631348384532558,2
7476.06360742508,16.596758712631697,30.57075343322912,3
7622.651599783885,14.297782847094592,33.6638198504743,3
7819.495621014593,15.844091558260832,33.09635633338648,3
13896.112252823985,28.34190276539789,45.643015279853486,4
10083.136873578405,28.720599810417664,10.685827080227176,1
14057.959394360052,24.815299617583182,44.8975175747199,4
8242.570323284208,12.288546369805742,33.16920396456036,3
9687.625638249132,7.752154467933753,23.309255404027816,2
10193.841107972521,27.532307728287424,11.422243799388962,1
10617.245339131845,27.397292466789242,7.272258740397233,1
14638.809600049733,26.710790815163946,43.74389067852032,4
7673.8584400309255,8.81767121046032,30.22494959062232,0
8398.163928021988,12.770899631428009,32.216517239804745,3
7164.168611803428,6.728102022795504,30.34579747914463,0
7960.135779941236,13.720206015082951,32.249025807323264,3
7605.381668909788,5.8935579504676054,26.265021906296678,0
6728.504616056442,10.43922002393462,31.732331981373875,0
6971.91625757626,3.3780837854670804,30.700685841506115,0
7667.309145823018,6.134060765419782,29.07175774849504,0
14561.886334637078,27.358245726931546,42.91696104275192,4
9971.669466485495,28.55963543454164,10.619975433552039,1
7907.326321461034,8.127156335674645,22.069158500014964,2
7903.695331648128,14.555909107430443,33.35029273716065,3
7938.140980256458,12.646911092888427,33.25922644829283,3
8118.682506882779,17.65417009861332,33.52354063460371,3
9656.940889558085,28.81957740592472,13.05224943228227,1
7700.623980843001,14.473364309793801,34.20768729080109,3
9027.350061543657,6.433380801415498,22.808793593776965,2
7172.046870673256,7.875281092168523,27.082206178869527,2
8369.013795437202,7.581210784070057,24.762985498771076,2
8715.789081964576,4.371042321398942,25.436273240738863,2
10717.65484369085,29.955165983849852,10.966268620544383,1
10081.845269698053,26.363711414623374,8.370397616131372,1
13852.583072816213,28.17651274730025,48.95000839791985,4
14044.32068398332,29.36501795731269,46.45067128448642,4
13811.3656507311,29.05774567518543,44.10097814888676,4
7551.023686457272,5.907475064158236,29.957263547424652,0
7869.171243183176,14.817739748973073,30.38907087880117,3
7858.1179546210815,11.770858509421195,33.86503169395028,3
6563.1788215909555,6.044057129859319,27.62670387293545,0
7093.652364934542,5.827169811093081,30.359929132505734,0
14722.789272653788,26.690852919443795,44.193349570709934,4
7205.759762633825,12.814795186634385,31.413486634021297,3
10842.410564870119,30.38470661318827,10.61926114728045,1
7200.350804090948,4.75135610698575,29.00311737908474,0
10073.549707644066,29.73741183127697,8.763501164344458,1
6948.71368706435,9.338141767353182,30.632674221481793,0
7769.256984036615,11.498116988755854,33.01780809596153,3
9191.382708641338,28.985047801237513,12.205981195115402,1
10023.218848669754,26.889208903124267,11.7823608755742,1
14218.395191021737,25.146403512274745,44.91380353785947,4
7651.209752807066,4.821971612268714,29.235178433088084,0
14536.866050087448,29.698631287615076,45.62157622415804,4
7648.536117310053,13.240051822905684,32.430085408214815,3
14267.776358575236,25.014154080264586,41.407094323759,4
9534.790098475554,28.858369353803596,12.034395740480416,1
7223.704547222123,6.715820803769587,33.386874927818255,0
9011.884603852017,7.421384914072563,23.182920900144747,2
9479.586839687634,7.282446285218001,22.005004772004085,2
8316.624282650295,8.604198643453953,22.19559322991579,2
7351.4480831991095,14.349972001416635,36.307929481842514,3
9048.029962212715,31.63907373515333,10.038427368564934,1
9447.77732582964,26.3313365902746,7.662860202776478,1
8004.11051968625,13.215653610876755,34.74652243284037,3
7076.93362684178,2.9526251883392494,30.04883213507257,0
9940.078219773412,29.2389911879136,15.3687813232726,1
14108.309749571845,27.604367544571684,43.38944873120431,4
9753.75273613787,29.46484263457229,7.490615880523624,1
9870.484185961928,27.06487897311769,11.13854167390729,1
7574.438297207879,5.94661878504527,28.020676758143445,0
7070.907734139802,6.492629989120347,29.89576736030206,0
8953.03181943761,7.9620807396484325,20.787525018931465,2
8931.556728421383,7.27371411592831,24.24940603353106,2
7959.935704171043,16.03679518591947,33.18628679137346,3
13932.882315109518,27.763108659581615,48.486305782336906,4
14906.284218202802,27.098645969455667,44.83128876759237,4
7485.142329660171,6.053278262721939,30.830427454860168,0
7779.802058387847,5.384029230238109,32.01475875902512,0
15326.053889708517,28.51007940445301,45.35863020556554,4
8019.995009808738,6.595499286796414,28.685520363309408,0
7349.229722739195,14.156059578965685,35.52153032056252,3
7810.423498386707,6.4048983343786725,27.394526151485017,0
15023.050509269347,28.79695648582099,43.7675423590288,4
6973.149209777586,16.069984240629466,34.59155451036203,3
8461.842955300526,8.500335801081741,21.66860924783583,2
8751.66019588539,5.849607576461651,26.423430735749864,2
7022.714583723457,13.67267599741752,29.050581520361494,3
7863.253077195689,7.698599021846983,21.9722446125573,2
14523.735209206647,29.124850314289503,45.231458659566734,4
8633.850658967325,8.92151811163498,20.394839673989864,2
8014.655201815272,8.043226256967738,25.487127317914954,2
15035.283618906838,23.32347305844354,44.383662827418995,4
8303.979504592624,6.0942593072438065,30.657867053031804,0
14722.365138407233,30.31000227486812,46.32430101596329,4
10238.452676856683,29.088555058057096,12.014061716875226,1
8410.272578905639,8.762827370274987,23.92211608682485,2
8334.269353686295,14.824823136220857,34.339259983698135,3
8972.828169669245,14.218002519573758,36.78209366329736,3
7919.5546090159605,11.208581304129591,24.089394209742657,2
7841.5096084886045,6.2481316138290826,29.30917780190545,0
7327.659390175922,13.355532925263233,33.07473652746294,3
7739.373844588223,8.455941089463646,24.197287768650916,2
7845.404147040194,8.26554795618403,22.147149617731415,2
7547.167208569543,9.213681886943515,29.871394598018153,0
14731.130290578192,27.13840905056878,44.277189445341946,4
7387.663360691704,7.505265337079959,25.749999710355805,2
7357.399199661849,5.162248148661649,23.059271298810096,2
14494.52599346767,28.507176214360726,46.16023847125606,4
7100.928499133399,8.005881340603882,31.87171737388707,0
10228.549064904015,31.651669677566673,9.944077534119565,1
8389.528710689488,7.7894966887112655,25.289096790428154,2
8523.927497347524,7.11299851813732,24.944470936148427,2
7309.005150677218,6.251522804670932,30.228181523091,0
7671.199574296721,6.041708692437888,28.00882832312497,0
14212.365550223309,28.344161827994306,46.0090315414775,4
15204.828945634465,26.993726290957998,43.704249986959454,4
7083.068810416825,6.278052130756021,28.35865775831266,0
8483.087566545435,9.277557222196226,25.985177078386865,2
10447.17950340317,29.29224941114954,10.530972834830456,1
8116.254328801418,14.92047331541166,33.29675733033711,3
8610.141532139287,3.8096032357752923,28.100547935706608,0
10081.752339687157,27.69761164644336,11.673664451440954,1
7575.695429865568,7.748924655290929,26.57150293282626,2
10239.85288493945,26.27172132009885,11.301217726307938,1
9916.10704612529,28.726140925760763,11.677342857408602,1
10370.20523060809,28.103017862476577,12.606505842827582,1
15158.275281947794,27.233105033376987,46.483019588130915,4
6830.715577068343,8.14113592243843,31.379907343191743,0
8625.338589508534,10.218286840284076,20.427389277287936,2
8852.253037220822,7.279388779867565,25.65269914679345,2
7985.839222666795,8.83766960038787,24.48378970961188,2
14191.03798605882,24.939756425832773,45.95694911032053,4
9957.307109449817,29.465474073314358,10.94413304661954,1
9534.396708983199,31.20613337190103,13.205403939360593,1
9034.192911102919,3.770256202341735,26.090022749170927,2
8644.827528430416,7.923025634873398,24.72619536058418,2
